E:\office\Training Material\practise\informatica_practise\MiniProject\sources\File 1.txt,
E:\office\Training Material\practise\informatica_practise\MiniProject\sources\File 10.txt,
E:\office\Training Material\practise\informatica_practise\MiniProject\sources\File 11.txt,
E:\office\Training Material\practise\informatica_practise\MiniProject\sources\File 12.txt,
E:\office\Training Material\practise\informatica_practise\MiniProject\sources\File 13.txt,
E:\office\Training Material\practise\informatica_practise\MiniProject\sources\File 14.txt,
E:\office\Training Material\practise\informatica_practise\MiniProject\sources\File 15.txt,
E:\office\Training Material\practise\informatica_practise\MiniProject\sources\File 16.txt,
E:\office\Training Material\practise\informatica_practise\MiniProject\sources\File 17.txt,
E:\office\Training Material\practise\informatica_practise\MiniProject\sources\File 18.txt,
E:\office\Training Material\practise\informatica_practise\MiniProject\sources\File 19.txt,
E:\office\Training Material\practise\informatica_practise\MiniProject\sources\File 2.txt,
E:\office\Training Material\practise\informatica_practise\MiniProject\sources\File 20.txt,
E:\office\Training Material\practise\informatica_practise\MiniProject\sources\File 3.txt,
E:\office\Training Material\practise\informatica_practise\MiniProject\sources\File 4.txt,
E:\office\Training Material\practise\informatica_practise\MiniProject\sources\File 5.txt,
E:\office\Training Material\practise\informatica_practise\MiniProject\sources\File 6.txt,
E:\office\Training Material\practise\informatica_practise\MiniProject\sources\File 7.txt,
E:\office\Training Material\practise\informatica_practise\MiniProject\sources\File 8.txt,
E:\office\Training Material\practise\informatica_practise\MiniProject\sources\File 9.txt,
E:\office\Training Material\practise\informatica_practise\MiniProject\sources\values_sample.txt,
